"id","y"
1,-0.580792822217377
2,-0.202891490904483
3,1.9782580944656
4,0.0630937137830199
5,1.60209981902634
6,-1.94551821092586
7,1.12760830581486
8,2.93252397171527
9,2.18114511591812
10,2.32745229727132
11,-1.60981467795102
12,-1.62329335632893
13,0.931164977662033
14,-0.332110994568993
15,2.07604881801625
16,1.39271640248292
17,1.36048466334969
18,1.09362123680782
19,1.57735375380754
20,0.646360734897242
21,1.90588399069042
22,-0.401174638486277
23,-0.0334814113537176
24,0.799192523050388
25,-3.15281498219778
26,-0.811197551172817
27,0.848747564156633
28,-4.8845514417548
29,0.444506137352476
30,-0.0462310157566942
31,-0.279832615911874
32,-0.796687047103232
33,1.33247277037618
34,-3.16886911504807
35,0.0205663401194046
36,-0.0058643959407212
37,-0.944342609816958
38,1.31733152452385
39,-1.40135896221332
40,0.454102017139873
41,1.92934231782709
42,0.279792826149891
43,0.182178908921537
44,1.2267726592457
45,-0.179180149182807
46,-1.83954882747073
47,2.8767194342337
48,-0.959765830304135
49,-0.819318558566465
50,1.19009001562889
51,-4.28313546544806
52,2.52115056281979
53,2.15199487647099
54,1.71674837830085
55,0.848238874748748
56,2.87220139961676
57,1.36379839357439
58,-1.30022125367311
59,3.29082329202381
60,1.46469848187778
61,1.35215126863336
62,2.0659063422147
63,3.74686194023136
64,1.78922364307593
65,1.93935062173259
66,3.86443651187151
67,3.0111884399661
68,1.84452671813957
69,3.10567312639526
70,3.17806399253784
71,2.06745779490522
72,0.66653594252025
73,1.61154666774862
74,2.35294683339734
75,2.71224678562145
76,2.17686889093352
77,2.54720028828446
78,0.938181024873955
79,3.05443245510974
80,2.91037455971596
81,3.44649698858434
82,2.97448256341395
83,4.04706013672289
84,2.06934463176668
85,-0.331864880414828
86,-0.20323407881915
87,-1.05587721140483
88,-0.530308418853415
89,-1.98875957788637
90,-0.493319145646265
91,-0.740388610046248
92,0.260847470226995
93,-0.0028225919530011
94,0.0467769330387915
95,0.167978980669753
96,1.81235448621507
97,0.930659460212784
98,-0.0960993145362448
99,-1.84861911374894
100,-5.21092383287867
101,-1.9725201817945
102,0.838406821900675
103,1.77458554946623
104,1.13786071950133
105,-2.39666929502351
106,0.823304984129455
107,1.11302796390843
108,-0.809371250164886
109,3.22087785955182
110,-0.273320236430631
111,0.642150052828745
112,-0.304672454517411
113,-2.09140205118893
114,1.0851423276677
115,-2.25754905936203
116,-0.61323815916147
117,0.144089107740572
118,-0.244327588014974
119,1.38111539516214
120,-1.16552036303558
121,1.18527214648461
122,-0.715544143359626
123,-0.402643848452224
124,-4.58995212892587
125,-1.10096292420794
126,-2.24140321461845
127,1.40346340552036
128,-0.779612488915328
129,1.82127666764133
130,-1.80178894295228
131,-0.667920106741558
132,1.32890938462319
133,-0.00727962487859893
134,-0.32475010035873
135,1.29459778047625
136,1.1035776721343
137,1.05811307696221
138,0.991839455037971
139,-1.46064361787157
140,2.21633429422846
141,0.522073839522799
142,-0.293656328675387
143,1.76296528719659
144,0.568733114017051
145,1.44332891470123
146,-1.11921395593008
147,-0.336517900277786
148,0.76442634196984
149,0.864700301044479
150,0.414167603386152
151,-5.08812451755275
152,-0.869410795509704
153,-0.0514501357700181
154,1.32727876572107
155,1.03786408573677
156,1.94283853586774
157,0.489802271734845
158,0.24032017177543
159,0.76381321212036
160,1.43514177420997
161,0.628747111100591
162,1.5047169655786
163,0.468993934322536
164,-2.39275259823998
165,2.45385920375109
166,-1.29977161800502
167,-1.10353085683681
168,1.4774348680565
169,-2.14534055796351
170,2.6706308627521
171,1.37933579966282
172,1.10773147779247
173,-0.384687449581385
174,-4.99083833637238
175,3.51070901426575
176,-2.69190107657838
177,0.377431211334247
178,1.73035521769033
179,1.87019681333323
180,2.5642038394472
181,2.17802304910441
182,2.74521566557746
183,2.44459263754161
184,1.40389880853938
185,-0.170298444405652
186,2.06791094121091
187,-5.33321709919935
188,-1.55280292427341
189,1.21186977568506
190,1.3728299676348
191,2.46273885583438
192,1.83501735159135
193,2.07931171823121
194,-0.561695482413012
195,0.0837954911347866
