"lm","nn_size10","nn_size6","2nn","7nn","bag_knn","bag_tree","bag_nn"
2.96770655653598,1.74934050243062,2.18651274972945,2.04845887453962,1.18014656318667,0.723685828965244,1.34248775009341,2.57378373318887
-0.843297752949248,-2.09089678057413,-2.87601134993039,0.614667907484683,-0.108365780201875,-0.745639916008814,0.017731442344292,-1.03493244395985
-0.284752360359473,-0.202929753583128,-0.0995711444705095,-0.356101151085592,0.280086245270167,0.289377331221173,0.0963614237501536,-0.355261395505544
-0.489923806593467,-1.31694702153751,-1.05801692100258,-0.651653310558539,-0.592419077688483,-0.758933731865206,-1.06467810664096,-0.446477753423561
-2.95293115296459,-2.12079419072798,-4.893441540684,-3.14313672856396,-1.61983350742215,-1.25865360294999,-3.06004249231037,-2.8974254951773
-1.11458150060344,-1.28778471316128,-1.09967794980657,0.046819607404047,-0.0406724219680536,-0.306886365354886,-3.17341781366707,-0.747885597948458
-0.108405520583703,2.14972604029088,1.42383142845247,-2.77796024060504,-0.498711974334454,-0.447561877717189,-3.09750562208721,0.207622773265729
-0.37593028112234,-1.39242678009513,-0.510518745883551,-0.017775286597014,0.38722366752235,0.31842706565239,-3.17697199039368,-0.204378462155158
-1.75730295357426,-2.18807195965028,-0.74268387254878,0.0669319306300844,0.170413490461761,-0.040631192275564,0.0328674667538645,-1.79759741383618
-2.32718930392291,-2.80371074069287,-0.714099143036473,-1.32541636378927,-1.72967333617556,-1.24438479688234,-3.12024415840626,-2.23417522635836
-0.834498335436277,-0.276015292112523,-2.29136704614736,0.857483361815962,0.469975270606515,-0.377903508298653,-0.432879076978235,-0.645867301166971
-2.97376800656762,-2.23933043374405,-2.05864083027368,-1.38859611251016,-0.812973323410492,-0.347143472490855,-3.03348303586934,-2.7513424482238
-0.105022562881207,0.347964442068134,-0.163911604248888,0.822807396316616,0.661164158708436,0.415214714458701,0.313221228232324,-0.214703863623753
1.5649788737956,0.516484829790732,-0.224752930656217,0.750144477844189,0.372396331719122,0.117568347192529,0.959645709891759,1.51979627849409
-1.87570690404471,0.628340273739382,-2.29521442494383,-1.5904669291729,-1.33959544493523,-1.21103208439995,-0.864670182851186,-1.74516278797243
-0.327941021701381,-2.9423466022402,0.750077770742966,1.06584987015251,0.213161429467143,-0.0288610378934425,-0.265529238114781,-0.705908469430482
1.76293662774475,0.190613251362217,0.608311349289285,-0.00216593344347948,-0.427340211443748,0.218644322763315,0.350715893451189,1.48123086802731
-0.355229886817061,1.0408070863886,0.100715165704081,-1.10734060043602,1.31778942832863,0.961765987366693,-3.17943180077187,-0.546210854506773
-0.501788161159267,-0.616856729324401,-0.512544534093546,-0.192251749920672,-0.454254980042006,-0.212934350823457,-0.947241496466992,-0.581271748918788
-0.363902745091953,-0.801660240480218,0.190354392790157,-0.11663031975321,-0.0429529369536194,-0.249204957964258,0.0462309516464953,-0.33480390504127
0.216319185478735,0.450680847625331,-0.282254167509855,1.25819726274863,-0.493457740358809,-0.0523134546307381,-0.446567871837531,0.0904788617507822
2.42701410225853,2.37370341430249,3.71649259797673,1.55606646735245,0.268139745794485,0.573917291026188,1.29542895119178,2.32986369380933
-1.35065443300608,-2.42880666910536,-3.50435248215777,0.927723198019257,1.12635246085796,0.735226450934357,0.661291949371542,-1.4055611876935
0.325964760902853,-1.3022100811216,-1.46437246719821,0.108361375657815,0.017613613270945,0.204705985207169,0.930678926983771,0.433545648850964
3.19498202284795,2.83843432499545,1.72271319468151,0.826771537936071,1.03376718853985,1.36994152489736,1.08225367753335,2.25013541676207
-0.765418065779659,-1.10035097865705,-0.19196510351578,-0.9235662865882,-0.429375114669203,-0.581562326833722,0.804828171048822,-0.86271660198389
-0.256198020218424,-0.776809921646769,0.40161346694179,-1.04856935315525,-0.332838170158998,-0.119814639502707,-0.294483851831379,-0.0465550326090498
2.73794036675724,1.79450379023311,0.943242426261834,2.80327785944443,1.83832935072427,1.74133583809152,1.26087926958512,2.14330581702286
-0.963595362440706,-0.371758211128552,-1.78798267682323,-0.666338588461356,0.163860582038883,-0.377555854092905,0.0584137376541665,-1.10552768932079
-0.665566478565368,-0.634678151917915,0.113101578847918,-0.192251749920672,0.0103830944033356,0.303314829937817,0.103520551696694,-0.443575842869803
-0.304839365056827,-0.620810546691354,1.22777219468691,0.963223998310372,0.527767724445283,0.363715013331197,1.13030453347741,-0.0530380772923432
0.403564145226454,-0.200590333455522,-1.46171755078112,-1.57044604797967,-0.889018952269479,-0.322504229572286,0.986508981743739,0.749182681863821
1.32545216667191,0.157051022131657,1.39269592970067,0.502198724885657,0.908029480618168,1.06050772212891,1.11087484583265,1.69691665189496
-1.81711980028639,-0.954204459349719,-2.93437962743087,0.53610420453329,0.0765251796783317,-0.198955092037178,-0.622949992100397,-1.68650298634423
4.10524631431623,1.27689478681846,1.83091988108851,0.962810516598831,1.33373367606422,1.13866991007374,1.13393539657344,2.57552212789542
1.75535839411912,2.57835757847844,0.949589021947589,1.34386967739688,1.37517477092047,0.987632591537933,0.228848200819142,1.65738680777143
-0.729757782440876,-1.61974328316477,-0.52337896153045,-2.35423177201554,-1.21098898522732,-0.998032566136039,0.0644376133101719,-0.711722983935804
0.729200102824092,1.51754081342554,1.1489314582778,0.14238214494594,0.254445261216023,0.258390886415854,0.187325322386874,0.559596226750053
2.0848039853734,0.522018995421502,0.872573439665289,0.49005402407746,1.23203912330586,0.770017214143066,1.1205561945839,1.9763792519762
-3.60171258673464,-3.60873330193859,-2.91905611134835,-1.19129042586896,-1.54573747826961,-1.32810561313861,-1.10885305167039,-3.08166483883744
-0.690794958762823,-0.318687442853245,0.294425395883259,0.314864207922902,-0.0191750955898452,-0.229556643864934,-3.15304823254941,-0.822596407129432
-1.63539589237548,-2.94509827808936,-1.8645465488872,-1.53639712265668,-0.373725895287371,-0.778545478677348,0.0478600377393765,-1.32212569339073
-1.82767243054484,-1.02612634111807,-1.76576477457827,-0.00194306307709251,0.481894133066019,0.271458674565046,-0.783546537131253,-1.62212146362051
-0.221708963585229,-0.867132736480738,0.60980839603731,0.498023769456894,0.377286119322084,0.209500516903774,0.759063365329216,-0.219660899924035
